image_id,label
16987,0
16988,4
16989,6
16990,7
16991,5
16992,7
16993,2
16994,2
16995,7
16996,2
16997,7
16998,1
16999,2
17000,1
17001,9
17002,0
17003,4
17004,0
17005,1
17006,2
17007,0
17008,4
17009,1
17010,2
17011,9
17012,3
17013,9
17014,8
17015,3
17016,1
17017,0
17018,2
17019,2
17020,6
17021,8
17022,4
17023,4
17024,7
17025,1
17026,7
17027,5
17028,1
17029,5
17030,2
17031,7
17032,8
17033,2
17034,8
17035,2
17036,7
17037,4
17038,4
17039,8
17040,5
17041,1
17042,5
17043,0
17044,6
17045,4
17046,8
17047,8
17048,9
17049,0
17050,0
17051,5
17052,6
17053,4
17054,2
17055,9
17056,6
17057,2
17058,6
17059,8
17060,7
17061,1
17062,8
17063,6
17064,4
17065,2
17066,1
17067,7
17068,8
17069,1
17070,9
17071,2
17072,5
17073,9
17074,3
17075,2
17076,2
17077,2
17078,4
17079,5
17080,7
17081,1
17082,3
17083,4
17084,1
17085,5
17086,2
17087,0
17088,2
17089,1
17090,0
17091,3
17092,3
17093,4
17094,6
17095,4
17096,8
17097,3
17098,9
17099,3
17100,6
17101,8
17102,9
17103,4
17104,3
17105,4
17106,3
17107,7
17108,3
17109,3
17110,3
17111,8
17112,9
17113,5
17114,3
17115,4
17116,1
17117,9
17118,7
17119,9
17120,3
17121,3
17122,5
17123,1
17124,5
17125,2
17126,4
17127,2
17128,3
17129,8
17130,5
17131,3
17132,5
17133,2
17134,0
17135,3
17136,4
17137,0
17138,9
17139,0
17140,5
17141,0
17142,8
17143,8
17144,9
17145,5
17146,6
17147,7
17148,8
17149,2
17150,9
17151,5
17152,3
17153,5
17154,7
17155,9
17156,3
17157,8
17158,2
17159,4
17160,0
17161,2
17162,5
17163,0
17164,1
17165,0
17166,1
17167,0
17168,4
17169,8
17170,0
17171,8
17172,4
17173,4
17174,6
17175,8
17176,8
17177,7
17178,1
17179,3
17180,5
17181,0
17182,4
17183,9
17184,3
17185,1
17186,0
17187,4
17188,5
17189,9
17190,3
17191,6
17192,5
17193,5
17194,0
17195,7
17196,7
17197,3
17198,5
17199,2
17200,1
17201,8
17202,1
17203,5
17204,4
17205,4
17206,7
17207,3
17208,7
17209,0
17210,8
17211,8
17212,9
17213,5
17214,4
17215,2
17216,8
17217,1
17218,8
17219,1
17220,1
17221,9
17222,7
17223,0
17224,4
17225,1
17226,6
17227,6
17228,4
17229,9
17230,7
17231,5
17232,3
17233,1
17234,5
17235,9
17236,8
17237,0
17238,0
17239,8
17240,0
17241,8
17242,3
17243,0
17244,0
17245,8
17246,0
17247,8
17248,0
17249,7
17250,9
17251,8
17252,9
17253,2
17254,6
17255,0
17256,0
17257,8
17258,6
17259,9
17260,3
17261,6
17262,5
17263,9
17264,4
17265,6
17266,0
17267,6
17268,5
17269,3
17270,0
17271,0
17272,0
17273,9
17274,3
17275,4
17276,4
17277,2
17278,8
17279,8
17280,2
17281,0
17282,1
17283,9
17284,8
17285,7
17286,2
17287,8
17288,8
17289,1
17290,8
17291,1
17292,4
17293,2
17294,3
17295,1
17296,3
17297,6
17298,7
17299,1
17300,0
17301,2
17302,8
17303,4
17304,1
17305,8
17306,3
17307,9
17308,3
17309,5
17310,7
17311,1
17312,8
17313,8
17314,4
17315,5
17316,0
17317,2
17318,0
17319,3
17320,7
17321,3
17322,7
17323,1
17324,2
17325,6
17326,7
17327,0
17328,1
17329,0
17330,0
17331,3
17332,3
17333,7
17334,2
17335,6
17336,5
17337,4
17338,6
17339,2
17340,0
17341,5
17342,4
17343,1
17344,1
17345,5
17346,8
17347,1
17348,4
17349,4
17350,8
17351,0
17352,8
17353,7
17354,0
17355,8
17356,3
17357,4
17358,9
17359,0
17360,8
17361,5
17362,5
17363,7
17364,8
17365,3
17366,4
17367,4
17368,9
17369,2
17370,3
17371,5
17372,2
17373,0
17374,0
17375,6
17376,4
17377,6
17378,9
17379,6
17380,2
17381,0
17382,6
17383,5
17384,4
17385,1
17386,2
17387,8
17388,8
17389,1
17390,8
17391,8
17392,0
17393,0
17394,6
17395,8
17396,2
17397,5
17398,5
17399,8
17400,8
17401,2
17402,2
17403,6
17404,8
17405,4
17406,0
17407,4
17408,0
17409,5
17410,4
17411,1
17412,9
17413,2
17414,5
17415,4
17416,6
17417,2
17418,0
17419,2
17420,9
17421,7
17422,4
17423,1
17424,8
17425,3
17426,4
17427,0
17428,5
17429,1
17430,8
17431,5
17432,8
17433,4
17434,5
17435,7
17436,0
17437,8
17438,5
17439,0
17440,9
17441,8
17442,5
17443,2
17444,3
17445,8
17446,9
17447,7
17448,5
17449,3
17450,5
17451,4
17452,2
17453,2
17454,6
17455,3
17456,8
17457,8
17458,5
17459,3
17460,4
17461,5
17462,8
17463,2
17464,6
17465,8
17466,0
17467,3
17468,8
17469,3
17470,3
17471,9
17472,6
17473,6
17474,7
17475,2
17476,4
17477,7
17478,4
17479,4
17480,8
17481,9
17482,6
17483,0
17484,7
17485,1
17486,4
17487,4
17488,3
17489,8
17490,7
17491,0
17492,4
17493,3
17494,3
17495,4
17496,8
17497,7
17498,9
17499,6
17500,7
17501,4
17502,6
17503,9
17504,0
17505,2
17506,4
17507,0
17508,0
17509,3
17510,5
17511,3
17512,5
17513,1
17514,8
17515,2
17516,0
17517,1
17518,6
17519,2
17520,4
17521,2
17522,4
17523,8
17524,1
17525,7
17526,2
17527,1
17528,9
17529,3
17530,2
17531,5
17532,6
17533,5
17534,5
17535,3
17536,5
17537,5
17538,2
17539,8
17540,4
17541,8
17542,8
17543,2
17544,4
17545,0
17546,5
17547,3
17548,0
17549,2
17550,7
17551,3
17552,8
17553,0
17554,6
17555,8
17556,2
17557,9
17558,4
17559,3
17560,2
17561,5
17562,6
17563,6
17564,7
17565,6
17566,2
17567,5
17568,5
17569,7
17570,9
17571,3
17572,8
17573,2
17574,8
17575,6
17576,4
17577,5
17578,1
17579,6
17580,5
17581,5
17582,2
17583,1
17584,8
17585,5
17586,4
17587,6
17588,2
17589,6
17590,4
17591,8
17592,1
17593,1
17594,5
17595,3
17596,6
17597,4
17598,2
17599,7
17600,4
17601,9
17602,5
17603,4
17604,8
17605,8
17606,9
17607,2
17608,4
17609,7
17610,4
17611,4
17612,0
17613,1
17614,9
17615,0
17616,1
17617,6
17618,5
17619,9
17620,6
17621,6
17622,7
17623,5
17624,2
17625,4
17626,2
17627,0
17628,5
17629,8
17630,8
17631,0
17632,4
17633,5
17634,6
17635,7
17636,7
17637,4
17638,4
17639,5
17640,0
17641,9
17642,1
17643,0
17644,1
17645,1
17646,9
17647,7
17648,6
17649,7
17650,7
17651,1
17652,9
17653,4
17654,5
17655,3
17656,0
17657,2
17658,2
17659,7
17660,3
17661,1
17662,9
17663,4
17664,4
17665,4
17666,3
17667,8
17668,9
17669,4
17670,5
17671,8
17672,7
17673,2
17674,5
17675,1
17676,2
17677,8
17678,9
17679,5
17680,0
17681,6
17682,8
17683,7
17684,3
17685,6
17686,2
17687,5
17688,6
17689,5
17690,4
17691,5
17692,1
17693,6
17694,1
17695,6
17696,6
17697,5
17698,4
17699,8
17700,5
17701,3
17702,9
17703,0
17704,3
17705,2
17706,1
17707,0
17708,4
17709,7
17710,4
17711,2
17712,7
17713,4
17714,8
17715,0
17716,8
17717,5
17718,2
17719,5
17720,0
17721,1
17722,4
17723,5
17724,0
17725,9
17726,3
17727,9
17728,9
17729,9
17730,2
17731,3
17732,8
17733,4
17734,4
17735,4
17736,3
17737,6
17738,5
17739,2
17740,3
17741,0
17742,2
17743,3
17744,8
17745,4
17746,8
17747,6
17748,4
17749,2
17750,6
17751,6
17752,9
17753,5
17754,6
17755,8
17756,3
17757,3
17758,6
17759,3
17760,3
17761,4
17762,9
17763,5
17764,0
17765,6
17766,9
17767,0
17768,9
17769,7
17770,3
17771,2
17772,9
17773,3
17774,9
17775,5
17776,1
17777,2
17778,1
17779,2
17780,9
17781,9
17782,3
17783,4
17784,8
17785,8
17786,5
17787,3
17788,0
17789,0
17790,0
17791,2
17792,4
17793,0
17794,4
17795,5
17796,8
17797,5
17798,6
17799,9
17800,7
17801,6
17802,4
17803,7
17804,4
17805,5
17806,4
17807,6
17808,9
17809,8
17810,4
17811,6
17812,3
17813,2
17814,1
17815,1
17816,4
17817,7
17818,9
17819,1
17820,4
17821,9
17822,8
17823,1
17824,5
17825,0
17826,3
17827,6
17828,4
17829,8
17830,2
17831,5
17832,7
17833,5
17834,4
17835,7
17836,4
17837,1
17838,8
17839,6
17840,4
17841,1
17842,4
17843,4
17844,6
17845,1
17846,2
17847,0
17848,7
17849,8
17850,8
17851,6
17852,6
17853,3
17854,5
17855,1
17856,6
17857,4
17858,9
17859,0
17860,4
17861,9
17862,7
17863,7
17864,4
17865,3
17866,4
17867,0
17868,2
17869,8
17870,2
17871,6
17872,0
17873,5
17874,4
17875,5
17876,3
17877,3
17878,1
17879,4
17880,0
17881,7
17882,3
17883,3
17884,2
17885,1
17886,9
17887,2
17888,1
17889,7
17890,7
17891,1
17892,3
17893,1
17894,4
17895,7
17896,9
17897,0
17898,8
17899,8
17900,4
17901,1
17902,8
17903,5
17904,9
17905,3
17906,6
17907,6
17908,5
17909,0
17910,3
17911,0
17912,9
17913,7
17914,2
17915,0
17916,0
17917,3
17918,3
17919,3
17920,0
17921,4
17922,2
17923,5
17924,2
17925,4
17926,7
17927,8
17928,3
17929,4
17930,5
17931,3
17932,4
17933,3
17934,4
17935,7
17936,5
17937,0
17938,6
17939,1
17940,6
17941,4
17942,9
17943,5
17944,5
17945,6
17946,9
17947,1
17948,5
17949,1
17950,4
17951,2
17952,6
17953,0
17954,3
17955,0
17956,6
17957,3
17958,9
17959,4
17960,9
17961,5
17962,7
17963,2
17964,3
17965,7
17966,4
17967,9
17968,4
17969,5
17970,7
17971,9
17972,0
17973,0
17974,3
17975,7
17976,2
17977,4
17978,2
17979,0
17980,9
17981,1
17982,2
17983,5
17984,2
17985,9
17986,4
17987,2
17988,2
17989,7
17990,0
17991,4
17992,4
17993,0
17994,1
17995,5
17996,0
17997,4
17998,5
17999,5
18000,9
18001,2
18002,2
18003,8
18004,6
18005,8
18006,6
18007,2
18008,4
18009,2
18010,3
18011,6
18012,4
18013,7
18014,2
18015,3
18016,5
18017,7
18018,8
18019,2
18020,8
18021,6
18022,1
18023,5
18024,6
18025,3
18026,2
18027,5
18028,2
18029,9
18030,3
18031,5
18032,9
18033,5
18034,0
18035,1
18036,8
18037,6
18038,6
18039,1
18040,9
18041,8
18042,2
18043,4
18044,6
18045,4
18046,5
18047,6
18048,1
18049,3
18050,6
18051,8
18052,0
18053,0
18054,8
18055,5
18056,2
18057,7
18058,0
18059,3
18060,3
18061,1
18062,2
18063,8
18064,6
18065,1
18066,7
18067,9
18068,8
18069,1
18070,7
18071,9
18072,0
18073,4
18074,3
18075,5
18076,5
18077,1
18078,3
18079,1
18080,4
18081,6
18082,5
18083,8
18084,2
18085,9
18086,0
18087,6
18088,3
18089,3
18090,6
18091,0
18092,3
18093,8
18094,8
18095,1
18096,8
18097,0
18098,5
18099,4
18100,3
18101,4
18102,6
18103,4
18104,8
18105,8
18106,0
18107,8
18108,4
18109,3
18110,2
18111,0
18112,9
18113,9
18114,7
18115,5
18116,0
18117,9
18118,6
18119,0
18120,2
18121,6
18122,7
18123,2
18124,2
18125,9
18126,4
18127,5
18128,2
18129,0
18130,1
18131,2
18132,4
18133,0
18134,2
18135,9
18136,1
18137,4
18138,5
18139,2
18140,5
18141,3
18142,9
18143,5
18144,6
18145,5
18146,1
18147,3
18148,4
18149,2
18150,6
18151,3
18152,8
18153,8
18154,6
18155,5
18156,8
18157,8
18158,1
18159,8
18160,0
18161,9
18162,7
18163,4
18164,6
18165,3
18166,8
18167,4
18168,4
18169,4
18170,2
18171,0
18172,6
18173,2
18174,4
18175,2
18176,2
18177,9
18178,4
18179,4
18180,7
18181,3
18182,3
18183,2
18184,4
18185,5
18186,2
18187,2
18188,5
18189,8
18190,2
18191,7
18192,2
18193,1
18194,5
18195,8
18196,6
18197,1
18198,3
18199,3
18200,3
18201,3
18202,2
18203,8
18204,4
18205,9
18206,8
18207,1
18208,3
18209,4
18210,3
18211,2
18212,4
18213,5
18214,3
18215,5
18216,1
18217,6
18218,9
18219,4
18220,4
18221,3
18222,4
18223,3
18224,3
18225,1
18226,5
18227,8
18228,2
18229,6
18230,2
18231,2
18232,8
18233,1
18234,4
18235,2
18236,5
18237,8
18238,9
18239,2
18240,3
18241,0
18242,7
18243,3
18244,1
18245,9
18246,4
18247,0
18248,4
18249,5
18250,4
18251,1
18252,7
18253,2
18254,9
18255,9
18256,3
18257,1
18258,6
18259,9
18260,6
18261,9
18262,2
18263,1
18264,3
18265,5
18266,4
18267,2
18268,4
18269,3
18270,7
18271,3
18272,0
18273,1
18274,4
18275,5
18276,9
18277,5
18278,8
18279,4
18280,8
18281,3
18282,3
18283,2
18284,5
18285,0
18286,5
18287,8
18288,8
18289,1
18290,0
18291,7
18292,4
18293,9
18294,8
18295,8
18296,5
18297,8
18298,1
18299,8
18300,8
18301,4
18302,0
18303,2
18304,2
18305,9
18306,2
18307,9
18308,1
18309,0
18310,9
18311,5
18312,5
18313,7
18314,0
18315,8
18316,2
18317,3
18318,8
18319,0
18320,7
18321,3
18322,0
18323,2
18324,4
18325,0
18326,0
18327,8
18328,4
18329,7
18330,4
18331,8
18332,9
18333,6
18334,0
18335,6
18336,4
18337,9
18338,8
18339,6
18340,4
18341,0
18342,4
18343,1
18344,8
18345,7
18346,1
18347,7
18348,0
18349,2
18350,3
18351,9
18352,8
18353,4
18354,6
18355,5
18356,0
18357,9
18358,8
18359,3
18360,3
18361,8
18362,1
18363,7
18364,8
18365,7
18366,3
18367,5
18368,2
18369,4
18370,2
18371,4
18372,6
18373,9
18374,1
18375,8
18376,2
18377,4
18378,2
18379,7
18380,5
18381,6
18382,9
18383,7
18384,6
18385,7
18386,4
18387,6
18388,3
18389,4
18390,6
18391,8
18392,6
18393,8
18394,2
18395,7
18396,2
18397,8
18398,0
18399,8
18400,9
18401,7
18402,5
18403,6
18404,0
18405,9
18406,3
18407,4
18408,2
18409,5
18410,3
18411,6
18412,9
18413,8
18414,1
18415,0
18416,7
18417,3
18418,3
18419,3
18420,8
18421,8
18422,3
18423,3
18424,0
18425,0
18426,3
18427,7
18428,4
18429,0
18430,5
18431,0
18432,5
18433,6
18434,1
18435,1
18436,6
18437,1
18438,0
18439,4
18440,6
18441,9
18442,8
18443,2
18444,4
18445,6
18446,6
18447,4
18448,0
18449,6
18450,1
18451,1
18452,8
18453,5
18454,2
18455,4
18456,2
18457,5
18458,3
18459,7
18460,4
18461,8
18462,1
18463,9
18464,8
18465,3
18466,3
18467,6
18468,5
18469,4
18470,7
18471,7
18472,7
18473,7
18474,2
18475,6
18476,6
18477,6
18478,1
18479,2
18480,8
18481,3
18482,1
18483,5
18484,4
18485,4
18486,7
18487,4
18488,4
18489,8
18490,5
18491,3
18492,9
18493,8
18494,3
18495,8
18496,8
18497,5
18498,8
18499,8
18500,8
18501,5
18502,4
18503,8
18504,8
18505,5
18506,0
18507,5
18508,9
18509,0
18510,4
18511,8
18512,7
18513,9
18514,4
18515,1
18516,4
18517,6
18518,5
18519,5
18520,8
18521,2
18522,9
18523,4
18524,7
18525,6
18526,3
18527,8
18528,0
18529,8
18530,2
18531,7
18532,4
18533,3
18534,3
18535,1
18536,6
18537,5
18538,1
18539,6
18540,5
18541,5
18542,6
18543,3
18544,9
18545,0
18546,4
18547,5
18548,6
18549,6
18550,6
18551,9
18552,6
18553,4
18554,2
18555,8
18556,7
18557,4
18558,1
18559,8
18560,1
18561,4
18562,7
18563,9
18564,8
18565,1
18566,4
18567,9
18568,0
18569,3
18570,4
18571,4
18572,8
18573,2
18574,4
18575,4
18576,2
18577,4
18578,4
18579,7
18580,3
18581,9
18582,2
18583,4
18584,9
18585,9
18586,0
18587,5
18588,4
18589,3
18590,2
18591,4
18592,0
18593,5
18594,0
18595,7
18596,3
18597,1
18598,4
18599,3
18600,3
18601,4
18602,0
18603,0
18604,6
18605,6
18606,2
18607,2
18608,3
18609,8
18610,2
18611,2
18612,5
18613,5
18614,4
18615,2
18616,0
18617,9
18618,0
18619,5
18620,1
18621,9
18622,6
18623,7
18624,1
18625,0
18626,7
18627,6
18628,6
18629,8
18630,5
18631,7
18632,5
18633,0
18634,1
18635,4
18636,4
18637,8
18638,4
18639,8
18640,0
18641,9
18642,8
18643,6
18644,5
18645,8
18646,1
18647,7
18648,3
18649,8
18650,4
18651,2
18652,4
18653,6
18654,2
18655,5
18656,6
18657,9
18658,9
18659,1
18660,1
18661,5
18662,8
18663,7
18664,7
18665,9
18666,8
18667,9
18668,2
18669,6
18670,2
18671,9
18672,7
18673,5
18674,9
18675,6
18676,5
18677,0
18678,0
18679,2
18680,9
18681,6
18682,0
18683,3
18684,3
18685,6
18686,7
18687,6
18688,3
18689,2
18690,3
18691,3
18692,0
18693,8
18694,0
18695,1
18696,9
18697,3
18698,6
18699,3
18700,1
18701,1
18702,7
18703,6
18704,4
18705,2
18706,5
18707,8
18708,9
18709,6
18710,5
18711,3
18712,1
18713,5
18714,9
18715,7
18716,3
18717,3
18718,5
18719,7
18720,9
18721,8
18722,5
18723,2
18724,6
18725,6
18726,6
18727,1
18728,6
18729,0
18730,8
18731,0
18732,5
18733,6
18734,5
18735,4
18736,8
18737,9
18738,5
18739,1
18740,7
18741,0
18742,3
18743,6
18744,7
18745,6
18746,9
18747,3
18748,2
18749,9
18750,5
18751,2
18752,2
18753,8
18754,3
18755,0
18756,6
18757,4
18758,9
18759,2
18760,3
18761,2
18762,1
18763,5
18764,5
18765,8
18766,1
18767,7
18768,9
18769,0
18770,6
18771,1
18772,6
18773,2
18774,4
18775,3
18776,1
18777,5
18778,1
18779,4
18780,3
18781,5
18782,0
18783,6
18784,3
18785,4
18786,2
18787,4
18788,0
18789,9
18790,1
18791,0
18792,9
18793,1
18794,1
18795,3
18796,2
18797,5
18798,0
18799,3
18800,5
18801,0
18802,4
18803,7
18804,4
18805,9
18806,5
18807,6
18808,1
18809,0
18810,2
18811,5
18812,2
18813,3
18814,8
18815,0
18816,3
18817,3
18818,4
18819,0
18820,5
18821,2
18822,1
18823,3
18824,3
18825,6
18826,3
18827,6
18828,3
18829,3
18830,5
18831,9
18832,5
18833,2
18834,3
18835,6
18836,9
18837,6
18838,1
18839,7
18840,0
18841,0
18842,3
18843,7
18844,7
18845,2
18846,8
18847,9
18848,8
18849,6
18850,0
18851,7
18852,7
18853,2
18854,3
18855,4
18856,6
18857,0
18858,1
18859,0
18860,8
18861,8
18862,0
18863,3
18864,3
18865,1
18866,2
18867,5
18868,2
18869,8
18870,6
18871,9
18872,5
18873,1
18874,2
18875,4
18876,8
18877,5
18878,0
18879,0
18880,8
18881,3
18882,1
18883,0
18884,8
18885,0
18886,9
18887,1
18888,0
18889,5
18890,9
18891,2
18892,6
18893,6
18894,0
18895,4
18896,6
18897,4
18898,4
18899,5
18900,7
18901,4
18902,2
18903,1
18904,4
18905,2
18906,0
18907,0
18908,7
18909,8
18910,6
18911,8
18912,5
18913,7
18914,0
18915,5
18916,6
18917,6
18918,9
18919,0
18920,0
18921,8
18922,9
18923,4
18924,5
18925,1
18926,2
18927,6
18928,0
18929,3
18930,2
18931,7
18932,0
18933,0
18934,2
18935,8
18936,2
18937,9
18938,8
18939,9
18940,3
18941,0
18942,1
18943,4
18944,9
18945,4
18946,4
18947,1
18948,3
18949,1
18950,3
18951,8
18952,3
18953,2
18954,5
18955,0
18956,0
18957,2
18958,1
18959,4
18960,5
18961,5
18962,2
18963,7
18964,8
18965,2
18966,6
18967,8
18968,7
18969,9
18970,7
18971,6
18972,7
18973,3
18974,5
18975,4
18976,7
18977,5
18978,3
18979,1
18980,0
18981,4
18982,6
18983,5
18984,3
18985,7
18986,3
18987,0
18988,3
18989,8
18990,2
18991,4
18992,5
18993,7
18994,3
18995,3
18996,8
18997,7
18998,4
18999,6
19000,0
19001,1
19002,9
19003,2
19004,2
19005,9
19006,4
19007,6
19008,5
19009,6
19010,8
19011,5
19012,6
19013,7
19014,4
19015,9
19016,0
19017,2
19018,7
19019,1
19020,8
19021,9
19022,6
19023,3
19024,3
19025,3
19026,3
19027,8
19028,2
19029,5
19030,8
19031,8
19032,8
19033,5
19034,4
19035,6
19036,6
19037,4
19038,9
19039,9
19040,0
19041,8
19042,3
19043,8
19044,4
19045,6
19046,9
19047,4
19048,4
19049,1
19050,5
19051,0
19052,4
19053,7
19054,3
19055,9
19056,5
19057,0
19058,4
19059,5
19060,2
19061,8
19062,3
19063,1
19064,9
19065,6
19066,9
19067,6
19068,8
19069,7
19070,7
19071,7
19072,3
19073,0
19074,4
19075,0
19076,1
19077,4
19078,6
19079,0
19080,1
19081,6
19082,8
19083,6
19084,3
19085,3
19086,4
19087,0
19088,6
19089,2
19090,0
19091,4
19092,6
19093,3
19094,3
19095,3
19096,9
19097,5
19098,8
19099,7
19100,9
19101,6
19102,2
19103,6
19104,5
19105,8
19106,0
19107,6
19108,0
19109,5
19110,2
19111,3
19112,6
19113,9
19114,6
19115,8
19116,2
19117,6
19118,8
19119,8
19120,6
19121,6
19122,9
19123,5
19124,4
19125,9
19126,4
19127,7
19128,1
19129,2
19130,8
19131,6
19132,0
19133,4
19134,8
19135,6
19136,3
19137,5
19138,7
19139,7
19140,4
19141,2
19142,7
19143,4
19144,0
19145,4
19146,2
19147,4
19148,4
19149,4
19150,5
19151,2
19152,7
19153,8
19154,8
19155,3
19156,4
19157,3
19158,7
19159,1
19160,2
19161,3
19162,4
19163,6
19164,2
19165,0
19166,7
19167,7
19168,4
19169,1
19170,4
19171,3
19172,4
19173,4
19174,3
19175,5
19176,5
19177,1
19178,4
19179,2
19180,8
19181,5
19182,9
19183,0
19184,5
19185,5
19186,6
19187,4
19188,9
19189,9
19190,7
19191,3
19192,9
19193,9
19194,8
19195,5
19196,4
19197,2
19198,4
19199,7
19200,4
19201,2
19202,3
19203,6
19204,3
19205,1
19206,7
19207,2
19208,3
19209,2
19210,2
19211,8
19212,5
19213,7
19214,0
19215,7
19216,7
19217,7
19218,6
19219,4
19220,2
19221,0
19222,4
19223,5
19224,2
19225,2
19226,6
19227,3
19228,5
19229,7
19230,9
19231,6
19232,1
19233,7
19234,2
19235,6
19236,2
19237,9
19238,3
19239,5
19240,7
19241,9
19242,1
19243,3
19244,5
19245,7
19246,5
19247,7
19248,6
19249,3
19250,4
19251,0
19252,3
19253,5
19254,5
19255,4
19256,0
19257,8
19258,6
19259,4
19260,6
19261,4
19262,5
19263,7
19264,5
19265,0
19266,3
19267,4
19268,6
19269,3
19270,1
19271,8
19272,7
19273,3
19274,6
19275,4
19276,4
19277,3
19278,5
19279,4
19280,9
19281,8
19282,2
19283,5
19284,0
19285,4
19286,8
19287,4
19288,2
19289,2
19290,4
19291,8
19292,3
19293,2
19294,4
19295,3
19296,8
19297,9
19298,8
19299,8
19300,2
19301,8
19302,3
19303,8
19304,3
19305,6
19306,0
19307,1
19308,1
19309,3
19310,2
19311,5
19312,1
19313,5
19314,0
19315,6
19316,7
19317,6
19318,7
19319,2
19320,6
19321,8
19322,7
19323,0
19324,1
19325,3
19326,4
19327,1
19328,0
19329,6
19330,4
19331,5
19332,9
19333,8
19334,6
19335,1
19336,5
19337,4
19338,4
19339,1
19340,0
19341,1
19342,3
19343,9
19344,4
19345,2
19346,4
19347,4
19348,8
19349,7
19350,8
19351,8
19352,4
19353,6
19354,3
19355,8
19356,0
19357,6
19358,6
19359,4
19360,0
19361,4
19362,8
19363,9
19364,1
19365,5
19366,0
19367,5
19368,9
19369,9
19370,4
19371,3
19372,0
19373,2
19374,7
19375,9
19376,4
19377,7
19378,4
19379,7
19380,9
19381,7
19382,0
19383,9
19384,8
19385,0
19386,5
19387,5
19388,3
19389,9
19390,2
19391,5
19392,7
19393,6
19394,2
19395,8
19396,8
19397,0
19398,2
19399,0
19400,3
19401,9
19402,3
19403,1
19404,4
19405,3
19406,7
19407,8
19408,6
19409,2
19410,2
19411,0
19412,3
19413,6
19414,0
19415,6
19416,3
19417,2
19418,8
19419,9
19420,5
19421,4
19422,9
19423,1
19424,4
19425,3
19426,6
19427,8
19428,7
19429,6
19430,4
19431,8
19432,0
19433,0
19434,2
19435,5
19436,3
19437,0
19438,9
19439,1
19440,9
19441,4
19442,3
19443,3
19444,8
19445,7
19446,3
19447,0
19448,6
19449,0
19450,5
19451,2
19452,9
19453,7
19454,7
19455,6
19456,0
19457,2
19458,5
19459,5
19460,0
19461,4
19462,4
19463,8
19464,3
19465,4
19466,9
19467,2
19468,6
19469,4
19470,5
19471,1
19472,9
19473,6
19474,7
19475,8
19476,2
19477,1
19478,4
19479,4
19480,8
19481,4
19482,5
19483,3
19484,2
19485,7
19486,5
19487,1
19488,4
19489,5
19490,3
19491,4
19492,8
19493,3
19494,0
19495,9
19496,3
19497,7
19498,8
19499,7
19500,6
19501,2
19502,0
19503,2
19504,4
19505,3
19506,8
19507,1
19508,8
19509,3
19510,2
19511,5
19512,4
19513,1
19514,2
19515,2
19516,5
19517,7
19518,9
19519,0
19520,4
19521,4
19522,0
19523,6
19524,8
19525,4
19526,4
19527,2
19528,3
19529,8
19530,8
19531,8
19532,4
19533,6
19534,7
19535,8
19536,4
19537,5
19538,7
19539,4
19540,1
19541,7
19542,5
19543,5
19544,1
19545,4
19546,1
19547,4
19548,5
19549,9
19550,5
19551,4
19552,4
19553,7
19554,1
19555,1
19556,3
19557,7
19558,0
19559,9
19560,4
19561,9
19562,1
19563,2
19564,1
19565,8
19566,3
19567,4
19568,0
19569,4
19570,1
19571,6
19572,5
19573,8
19574,9
19575,8
19576,0
19577,7
19578,3
19579,5
19580,7
19581,5
19582,7
19583,0
19584,1
19585,0
19586,6
19587,8
19588,1
19589,6
19590,7
19591,2
19592,7
19593,8
19594,4
19595,8
19596,2
19597,1
19598,9
19599,4
19600,4
19601,1
19602,6
19603,3
19604,4
19605,3
19606,9
19607,9
19608,6
19609,6
19610,9
19611,8
19612,5
19613,7
19614,4
19615,4
19616,4
19617,9
19618,7
19619,2
19620,3
19621,8
19622,9
19623,3
19624,6
19625,6
19626,6
19627,4
19628,8
19629,0
19630,7
19631,6
19632,4
19633,9
19634,9
19635,1
19636,0
19637,2
19638,0
19639,1
19640,5
19641,1
19642,4
19643,0
19644,2
19645,2
19646,5
19647,7
19648,1
19649,9
19650,2
19651,4
19652,9
19653,9
19654,8
19655,0
19656,0
19657,7
19658,0
19659,4
19660,4
19661,8
19662,5
19663,3
19664,4
19665,5
19666,3
19667,8
19668,2
19669,5
19670,9
19671,2
19672,9
19673,4
19674,2
19675,5
19676,9
19677,8
19678,4
19679,4
19680,7
19681,3
19682,8
19683,8
19684,6
19685,6
19686,0
19687,5
19688,7
19689,8
19690,7
19691,1
19692,4
19693,8
19694,8
19695,6
19696,9
19697,1
19698,9
19699,5
19700,5
19701,9
19702,7
19703,7
19704,0
19705,0
19706,1
19707,8
19708,0
19709,9
19710,3
19711,0
19712,8
19713,1
19714,5
19715,4
19716,4
19717,2
19718,5
19719,3
19720,9
19721,7
19722,3
19723,6
19724,4
19725,3
19726,2
19727,5
19728,8
19729,1
19730,4
19731,2
19732,2
19733,6
19734,2
19735,4
19736,1
19737,0
19738,2
19739,7
19740,1
19741,6
19742,9
19743,2
19744,4
19745,4
19746,7
19747,5
19748,3
19749,5
19750,2
19751,9
19752,3
19753,6
19754,3
19755,3
19756,4
19757,3
19758,5
19759,3
19760,1
19761,9
19762,1
19763,1
19764,1
19765,9
19766,5
19767,5
19768,6
19769,6
19770,5
19771,5
19772,7
19773,7
19774,9
19775,6
19776,5
19777,4
19778,3
19779,0
19780,5
19781,4
19782,6
19783,4
19784,3
